frontalpole-rh,frontalpole-lh,rostralmiddlefrontal-rh,rostralmiddlefrontal-lh,parsorbitalis-rh,parsorbitalis-lh,medialorbitofrontal-rh,medialorbitofrontal-lh,rostralanteriorcingulate-rh,rostralanteriorcingulate-lh,parstriangularis-rh,parstriangularis-lh,lateralorbitofrontal-rh,lateralorbitofrontal-lh,superiorfrontal-rh,superiorfrontal-lh,caudalanteriorcingulate-rh,caudalanteriorcingulate-lh,parsopercularis-rh,parsopercularis-lh,caudalmiddlefrontal-rh,caudalmiddlefrontal-lh,temporalpole-rh,temporalpole-lh,insula-rh,insula-lh,entorhinal-rh,entorhinal-lh,precentral-rh,precentral-lh,posteriorcingulate-rh,posteriorcingulate-lh,superiortemporal-rh,superiortemporal-lh,postcentral-rh,postcentral-lh,transversetemporal-rh,transversetemporal-lh,paracentral-rh,paracentral-lh,middletemporal-rh,middletemporal-lh,parahippocampal-rh,parahippocampal-lh,inferiortemporal-rh,inferiortemporal-lh,supramarginal-rh,supramarginal-lh,fusiform-rh,fusiform-lh,bankssts-rh,bankssts-lh,isthmuscingulate-rh,isthmuscingulate-lh,precuneus-rh,precuneus-lh,superiorparietal-rh,superiorparietal-lh,inferiorparietal-rh,inferiorparietal-lh,lingual-rh,lingual-lh,cuneus-rh,cuneus-lh,pericalcarine-rh,pericalcarine-lh,lateraloccipital-rh,lateraloccipital-lh
0.02839800139046748,0.00835771474020878,0.045225625119385965,0.04150569508053592,0.05345123831481659,0.03849358051590379,0.09988312613483172,0.026224211976756864,0.026564123799647225,0.03912484290017046,0.06032166096318606,0.0348515794494782,0.04021515436687147,0.031514623723028684,0.15565398141294387,0.08149749478540501,0.024699746569476138,0.014000936419133561,0.08654691953994695,0.11612483519442487,0.14796130139339675,0.053756401889076856,0.013570810814319895,0.016222828401443214,0.02791385906749631,0.03946911957099024,0.01167162354376484,0.017496986276757824,0.18473367513705177,0.25500145030772453,0.018158362778436174,0.024518293579291844,0.06580972290967192,0.1649778359899712,0.05340322253011673,0.04776388028294104,0.0022993215011801074,0.007820422547002447,0.009785135134531359,0.009925331972118609,0.04876228965361574,0.0,0.004607622120294493,0.012381616002571713,0.11726234443399028,0.3321973505242251,0.2565207004603558,0.41739779613941963,0.08834759220282361,0.25176203780886647,0.01577245079874765,0.033418618482917516,0.021307794099454096,0.04308612791006901,0.10934277592853765,0.08497591747918877,0.04536962823496823,0.22106202988630289,0.1189052989564798,0.16555766170165973,0.0855980919833428,0.12346888504580437,0.05981123214910641,0.0485320391665646,0.05896804869263061,0.13243532372653777,0.2796350897732217,0.3337394893432633
0.02072976255252503,0.00602957100272623,0.0333331182705677,0.029724466916119508,0.044931335141000166,0.036379126763514055,0.1003115606018246,0.017635300650864327,0.02366728282323796,0.037647614805847385,0.05876497579662924,0.03197113121827924,0.040438954242190586,0.036147013139721185,0.1376252173445883,0.0632014445850843,0.020613671136723136,0.014654269874842514,0.06952313546269462,0.11285666887741856,0.14516829345596868,0.04105805579362452,0.018854908530636698,0.013885210087768048,0.03986235383101026,0.024930125109428925,0.012042043948536035,0.01502819300466236,0.18237355273991074,0.2443139062476063,0.014428930587797048,0.024243571049757773,0.055731473624432586,0.1300054579335388,0.04280823000394652,0.038815773696874195,0.0019089771707205192,0.005749709174043602,0.01056450572264883,0.009628231810075227,0.03798823587049596,0.17639372834318118,0.0,0.011562308395007378,0.45348892051508854,0.12681198052505244,0.2686002206144211,0.2268247099585595,0.16755684989462954,0.20332912305365566,0.015104119227950566,0.02449466055426465,0.03712560206575334,0.035297703839016356,0.09198812117706735,0.07211409151623864,0.035546039169834606,0.18324506396012719,0.11740394237546159,0.10712939216389171,0.18983929267357336,0.10404992622619823,0.06423761819638388,0.04273424740423068,0.042702996788143883,0.0974219767243018,0.37801467052925214,0.20723105471075073
0.023556778729220566,0.007763030826512416,0.03812695906955375,0.03324323412845639,0.049050510403567185,0.03935819411140882,0.09920422790435057,0.017853715525023853,0.02548607219584037,0.04357989307411941,0.05512692817776903,0.04068598730968724,0.04556746085276923,0.04563108519681811,0.16358288512051813,0.07498573042095136,0.023980625456212573,0.015949903653620555,0.09169943509335134,0.12699087882328863,0.15967232694257086,0.0445656399416356,0.01384269240452971,0.021848765631855657,0.027310304129768717,0.03592329326828002,0.011503811726694641,0.01845640141326243,0.18184579435672193,0.24617646884055822,0.015984519839694764,0.02539656276565153,0.05944466700792998,0.1533554811687911,0.045625620244637954,0.04162521329726658,0.0019716703684160377,0.006215268783266014,0.009468890245844156,0.010044373626387389,0.041568367839064306,0.2691660086067985,0.006620621119955427,0.0,0.1418146100332629,0.40687102849666484,0.24262075332188704,0.305799304269536,0.10052173397409965,0.4928063487515327,0.015552606659598985,0.02916939840429717,0.022939090166094897,0.04794828395943197,0.09818603089475784,0.07072551434839608,0.04059702284106219,0.18146082451616688,0.11274442042928938,0.12143685282506075,0.10379877329881591,0.1162433547782047,0.05953924310104408,0.044022403382717366,0.04893547363844305,0.1121544692778368,0.28294397599243487,0.20879324362089688
0.024868053183676905,0.0074513525246379456,0.04262128894668245,0.035219925230740794,0.05628141127191445,0.042204609556301516,0.09374024541967971,0.020233048928497237,0.026287792382008936,0.038858022896097896,0.06812497523868538,0.035143039594627196,0.053740006955748,0.03994294435096491,0.15446936061392327,0.07161683418845027,0.024714949557825126,0.016081686161826605,0.09281047930732497,0.12078669538415335,0.1617501981287512,0.04301563657102026,0.02161226715393064,0.014970582203194307,0.04132974726055555,0.024165219734571846,0.013283858296835845,0.01687437436294505,0.18737253859189817,0.240870540639172,0.016064032350029893,0.027453977990842114,0.0585832644320359,0.13849135022899486,0.04511392727621135,0.04201314158656273,0.0021240973169016106,0.006338613896048734,0.009544669699272954,0.0092665171266566,0.0410379590083301,0.17496854293273603,0.019006551059000686,0.00949021998782273,0.0,0.12417372232013044,0.3098126014804271,0.2482666357361458,0.1871829182844935,0.20462226485967444,0.01859952940932843,0.0275651804466255,0.027875702014752892,0.03607596197044999,0.09389494767495177,0.075374024961477,0.041178789186677854,0.17393473442257926,0.12172104965555507,0.11577806324615741,0.16656342799600443,0.10648212878601625,0.06365663216708495,0.044464110324939195,0.04988795837638457,0.10172038671641412,0.4020505150432128,0.2287180088552309
0.023418698405386306,0.007697145471707268,0.04141684080963304,0.03762049036677151,0.0505468373915719,0.046501813181054064,0.1108693671061379,0.019057344507377474,0.028038558855253127,0.04568247768870703,0.06003737181072943,0.04337523383299749,0.05511750405624665,0.049529862107821336,0.15888842116018717,0.07561201455374404,0.026265228441108898,0.01558214556249751,0.09084110348282981,0.1369764928592499,0.17010059876672481,0.04938295293341247,0.016041144328048935,0.02507843388601683,0.032729043452382776,0.04404354831126851,0.011524635485041632,0.018088835881822918,0.21893861365967343,0.31096465822437935,0.01690465133611771,0.02719564246272251,0.060353847726940746,0.16352113834067195,0.05065733481246075,0.04328785141272611,0.0021529215691377924,0.006624062722700765,0.01175751809960823,0.011200564831024986,0.04473239395290255,0.7598046004943733,0.006604505690421731,0.03744688359120513,0.17864679143209677,0.0,0.2747822083593477,0.4537196883635326,0.11600948207363734,0.8363768225066145,0.016001845375484734,0.029741623688150528,0.02269468175479146,0.04394427980502605,0.10049889288187333,0.09009726988301536,0.04132883784076491,0.23217675850786693,0.11595020936866998,0.1443501251563455,0.10789688342555288,0.14035973863257406,0.06401841227656216,0.05288693922229251,0.0530843166410589,0.12281161253198913,0.3396586090806698,0.31507931925151106
0.025555227888759056,0.009159897593962402,0.052268556567994416,0.04200214756915121,0.060563362460363306,0.042503981661076454,0.08362146365544432,0.025074762380826572,0.02772446489192156,0.03598191924409738,0.0663844531236796,0.03423108203704992,0.03713948852924247,0.031301670983459554,0.14978496621329074,0.08138463757853241,0.02422586427797796,0.012963974716632649,0.11123301353538882,0.11612584679250101,0.1447780524805972,0.05598231121361147,0.015929271125172836,0.012786226542907552,0.03033103857187695,0.019552510948248444,0.013127899273798347,0.020902051111600126,0.20958118968649148,0.20338883438926528,0.02016546606850849,0.024518661324403522,0.07170703526399347,0.1247802257169282,0.05747382050593145,0.05361035187385638,0.0027459450565720726,0.008130325535274902,0.007650960194792228,0.007568112045520568,0.05083132487032381,0.14246469692307537,0.0046723894405919075,0.006360221946170691,0.10769299665760707,0.07791751854702719,0.0,0.2187700858245438,0.08611131122946478,0.11295792418086258,0.027919443545939733,0.037301110838755425,0.016634019662094445,0.03386984034102963,0.10921884665409515,0.06592528312467238,0.04782317537388349,0.13901781357061954,0.1746649152971399,0.11268709215373558,0.08249381055971619,0.06603908961915268,0.04318787546301581,0.030949209491036505,0.06164472011727625,0.09591252608921216,0.2119437500207545,0.15275096893404563
0.025584511619862367,0.009461897100037753,0.050391681960266964,0.04493600837342846,0.06282347922351582,0.0479073007263586,0.08553318219103809,0.022630463583245244,0.026492646249064528,0.0351859220372401,0.06591429671096405,0.04515665233665523,0.04215340697054464,0.038965928836774084,0.15573597945667142,0.08902069772280853,0.025241179906083693,0.014691623475921624,0.09346067616156595,0.13443938933434962,0.12142831784948217,0.05576707408573049,0.01210621070091721,0.017748752035356984,0.02028876334436745,0.034248804790898736,0.010958764339020991,0.023147994833816403,0.13951843190110277,0.17613646694271842,0.01948751956561679,0.025644202843539608,0.0682813831992374,0.1615637812695428,0.056493028174672125,0.0527238745303564,0.002619237759094583,0.00926229387268422,0.006996501289080389,0.006836168494757844,0.052261058020478895,0.25160583498927847,0.0035293735481499674,0.00902824304841743,0.08524452133580754,0.1271892231202996,0.22326212138740031,0.0,0.07718213272092206,0.1774033007814735,0.014242377278248525,0.0375850021315699,0.016402227712251277,0.037158761798401524,0.09058917587887956,0.0626910167889515,0.05198484305533036,0.11871838761829814,0.11264333190220258,0.10784822947022088,0.07263886571979018,0.07129868191292954,0.041820878144773976,0.028249577654401323,0.05619439020553442,0.09184382161845064,0.1845814308265703,0.13383151250045192
0.02254976843682773,0.00899084010042804,0.048282679225623355,0.04289741482300804,0.06009225769563261,0.04547660393223207,0.07485713622594868,0.022816210758244904,0.025526910611768244,0.03546697285817657,0.0662512230681256,0.038138926073129076,0.04203466921307648,0.035964149090326955,0.1324986051677941,0.07742993183119495,0.024802162843851467,0.01304475728451821,0.09872554945257261,0.11664202952857707,0.13450532804406132,0.055551626766770425,0.010636412470834264,0.011966472218256046,0.025339684890297403,0.017936336977629214,0.010048244503352647,0.02081739493569294,0.1593811775380535,0.18111822532811564,0.018878911027799483,0.021535649340278074,0.07079276561858716,0.13072278090548878,0.05690738235398602,0.05162130943896544,0.0025964339343705644,0.0078072686298398175,0.007301704770813225,0.007153660859175078,0.0507207675408535,0.12789297933318217,0.005876709325376543,0.007505472535773831,0.14039263277432565,0.08405140982653492,0.19713255625872148,0.20000186815950008,0.0,0.1325739745405591,0.012711025560339097,0.03540981909890296,0.027114545399095004,0.04030823011803656,0.08625973252503598,0.06454700977867527,0.047719029149324695,0.14283759040375377,0.15235947852388332,0.119637353469415,0.17579517189394706,0.08602065329060786,0.04378096796858546,0.029330888488656042,0.04657339405246901,0.10022176891756086,0.21634815820170203,0.15238160235464468
0.023713774195314005,0.008608910544894923,0.044155997003842214,0.040169745986100805,0.05603660613073981,0.047569097035505985,0.1064704264651699,0.01905938910094262,0.02843620835131723,0.04844751885185471,0.0594253338628978,0.046699121422544815,0.056969618766018214,0.05951128428486806,0.15578442606736728,0.08065158389803667,0.025764144378108242,0.016318367516388765,0.09767894800125204,0.15328805683370134,0.15952946554632616,0.05279838086400616,0.015349308021005752,0.030057961218746394,0.028542491893922342,0.06172627198216188,0.01138814643730245,0.020235155471642542,0.2008708594373423,0.2739556384130663,0.01793356443085013,0.027035798032448207,0.06619515960018026,0.16837086766635784,0.049199371270520195,0.049165747515856284,0.002259404893504748,0.006806443728917079,0.01062500967492243,0.01061594450906046,0.04695285353440056,0.3945139869140765,0.006614117467197977,0.02664360409126575,0.16075099278412058,0.542642058533227,0.25453710828535153,0.39567907379353706,0.11948603323627417,0.0,0.017289875288922455,0.030337440935156775,0.025014318148226408,0.04486795421096713,0.10390089468697737,0.08648639516392675,0.045702884574490794,0.21108639119259637,0.11851484624643258,0.15276842706207025,0.11752092467017693,0.14948137660389252,0.06312389318946689,0.05128986326254857,0.05581571183085482,0.13695709379684076,0.2953280256078008,0.2914432336384246
0.026135428623251057,0.008839728849830315,0.05007104314087396,0.04442255147678584,0.05447751621444571,0.03865743271035048,0.07096569734372572,0.023727953866866734,0.02699611170785508,0.02895566810158341,0.05612471985768395,0.03150556201057419,0.031170515106015737,0.02764594122821071,0.1274021809452325,0.07484922151450012,0.02098087150805653,0.011435423362050287,0.0790602701013286,0.10076887297429638,0.13607208879236773,0.0541806090488108,0.008524164312821651,0.01057984843820984,0.017821047655080115,0.016493720443664955,0.011136211275753668,0.019701495687265844,0.15002066794316363,0.17593082138797583,0.02025965878437743,0.02432370378101865,0.1452107649930353,0.11964854047309258,0.060601815538703224,0.05501951021819047,0.002813056185975917,0.007442692303089119,0.007577872846577876,0.00658956002372689,0.054178399943110384,0.11312163027793667,0.0027941816532080755,0.004892401633205425,0.06648893888574813,0.058737847281435975,0.2711453187187325,0.17310009024945378,0.05938488603029757,0.0919770525059075,0.0,0.03641626605728022,0.013155722959977289,0.03417245182203655,0.10936290613110947,0.0644664428015955,0.053071847046822045,0.12157004232171101,0.1495898457989364,0.10858263093446735,0.06265344362709421,0.0626553894664259,0.04317254838594553,0.02676286109494887,0.06406682382799557,0.10261390431448808,0.17531742211560686,0.11539689169045135
0.022870995272208105,0.010158357028990955,0.05674991975494561,0.05151504078141968,0.056424806309377185,0.03470121744214073,0.04969560693527101,0.023133731694977216,0.023094252615832898,0.022000192915219305,0.05721993706997599,0.02819512373450963,0.024025440977900596,0.020983240278128215,0.09821717461712305,0.06763925320796771,0.020178134856080183,0.008063411094080177,0.07079449049501542,0.0877569184125868,0.09688329145411302,0.06031765236698374,0.00734372972607092,0.008446977888098091,0.01183180119720731,0.01165203272834909,0.009357704393359584,0.023250414133648978,0.08939550854462905,0.12257464477509394,0.02180351345309108,0.017331264187914606,0.07055389979274546,0.10367345110863826,0.06388064998154576,0.06442306222592249,0.0029798493008567394,0.009428130682929489,0.004613190290432139,0.004525591433345646,0.058738318478800226,0.08376137335038332,0.0020276619546103197,0.0037215369003478637,0.04961886981896446,0.04407935924727798,0.13560094898280736,0.13922612793661804,0.05617555127132528,0.0714876642767089,0.011741120547973433,0.0,0.01096033771038659,0.03445596710229814,0.08185898741433598,0.0468587617040775,0.06063129529458851,0.08813989178135925,0.09331889247236866,0.09860174799413844,0.05423500805126616,0.050613782965422856,0.029331115661444807,0.0198730349349808,0.06435576641353195,0.08186996599790536,0.13411527690190064,0.0862068966056426
0.025543439293305208,0.008832936515645628,0.0454090520547632,0.039578845913001814,0.057412979437531673,0.03810027742538261,0.08807428039768865,0.022397202522138657,0.02615464665473976,0.036247328848834345,0.062326484358380285,0.03441962128111567,0.034436184195598095,0.03329440228004861,0.14210078483005942,0.08080388111097897,0.022045658263904942,0.014029290456016235,0.09075389791373312,0.10162732353149609,0.1418056021481087,0.05073812380667556,0.01225632086258891,0.013054929870118278,0.02638382254961274,0.023256476202285218,0.01198701320502781,0.01902520975908283,0.17351175251929307,0.19011870072231585,0.016412973481385117,0.02075980615655146,0.07686641029426934,0.14763133508980064,0.05306415483959465,0.04851897329844505,0.0025292630244110065,0.007297163550561825,0.009586413862740962,0.00811976214830981,0.05203562625152843,0.17523860107774591,0.008597946871909228,0.009897250723558657,0.143310513032211,0.10417228929706017,0.24086260344605373,0.23442635019399688,0.13593672014004834,0.17458498459331623,0.017784027587727298,0.032940429312159604,0.0,0.043687749431875054,0.10240801530096616,0.0832108708756654,0.04905441934787576,0.18298105423008815,0.15558060088755551,0.13981487218484245,0.1290785240470966,0.10449286070394236,0.05850040811266063,0.04217322459334767,0.052770795621219384,0.12153364853355954,0.2792007016644256,0.17601570874896832
0.02329157903240165,0.01003515188656743,0.055611926027979326,0.05073790846380499,0.055763014674794185,0.03760170625689651,0.05467765323231557,0.023487926663345624,0.023666641952942262,0.02372653647597208,0.05633666880037825,0.030533868998567446,0.025268828982363732,0.02303815217181137,0.11364049833262906,0.0728053021641808,0.021724944399489368,0.008496398839100945,0.07333093387721333,0.09570885792865773,0.09061464871069572,0.06237880695350026,0.007783251287635246,0.009156578029992595,0.012507862347469154,0.012959003793684499,0.011153890205614516,0.023113536682922434,0.08215298406032902,0.12226318812911231,0.02314460918973528,0.013727934344053495,0.07376625562574514,0.12049115098602814,0.06339387292164135,0.06115174958269543,0.0029284598103418045,0.00856007891102096,0.004304501747710532,0.004574718289742703,0.05938589276161622,0.1014008668841772,0.0025830594404217286,0.005302961605592051,0.058639801620343705,0.05688023999870818,0.13832479985846288,0.14468361768669755,0.06583473677891108,0.09077728936795736,0.012575566325878989,0.043617828576318664,0.01261345832619199,0.0,0.08268402697921458,0.04461057938143103,0.059793839559867556,0.10820951629798793,0.10058970511144363,0.12603255654519882,0.0682834661003759,0.08351990269833835,0.036867814357464286,0.02183524270300076,0.06136099297298807,0.11095704656502475,0.14111814352227806,0.10461777052468754
0.023800236163992815,0.009771013816781493,0.052255636612601734,0.04835396513095338,0.05756166487155689,0.0366029336188359,0.05674337610097289,0.02339032557357814,0.024871026373485428,0.025305612563790412,0.05594942744358227,0.03098095276023653,0.02780593060409126,0.02518966272837739,0.12173532797280845,0.06979951337888297,0.02212956028686795,0.010123949771444624,0.07660304567776169,0.10026622866157524,0.12136768357592995,0.0553843051719834,0.007997780644162261,0.009492438258502595,0.013533647698956722,0.014449148101781417,0.009867876691239263,0.021146703024052298,0.11688385680826859,0.16016138104456226,0.02367740599245215,0.020936947394478295,0.07423275601411743,0.11688896248748823,0.06837867840857309,0.059600401978461906,0.002837398996153278,0.007545468549613624,0.006493828932814998,0.007304374042640966,0.0544942408408748,0.09924848596141105,0.002038729071839165,0.004035493227537836,0.05219765087909264,0.05085279237684871,0.17397121643546365,0.1558868849055846,0.050675274839214475,0.08121667485318346,0.01379384994362317,0.03900697438313915,0.011123647489758498,0.034027047988516954,0.0,0.06639257989559341,0.06420509400491303,0.12402792487893945,0.0893432345933471,0.10848264438234174,0.05659762055164722,0.05908098327729376,0.05272680380558226,0.029849324659429945,0.07081627385589243,0.0984220539002509,0.20838990111495329,0.10777830826817314
0.025001990416482954,0.009212888791107966,0.04986459458708222,0.04474871123540567,0.05671478274418852,0.03827039217893746,0.07586297227607515,0.022333184879540696,0.027429020881295906,0.032293980199012154,0.06132618233765535,0.03391135350912987,0.03256530697039614,0.028662142210351002,0.13800719253606672,0.07672217435206297,0.02321258712514921,0.012695280049319767,0.08494701612059678,0.12189571249846186,0.16480430179650776,0.05627748741812708,0.009858601873347398,0.0124810223988886,0.018374239173785726,0.01888917205733933,0.009615503459071887,0.02088011537979717,0.2016460954959898,0.2690776739829082,0.020241258098539643,0.03202806451204262,0.07029062027163085,0.1390989248355851,0.062036359160404675,0.06013192011296939,0.0024529298167499714,0.008117804459625046,0.013783335711405496,0.011028649326148998,0.04995906742081293,0.13335463603780054,0.0025997447624903753,0.005044737851781422,0.06998679785816438,0.06584726810131727,0.21028275456409484,0.20716479232029078,0.06719729167740456,0.10065728923175349,0.015564686376682808,0.03714132235974651,0.01689066538504834,0.027467893783661088,0.12262167906324314,0.0,0.05079259237489671,0.5538109635726626,0.12126350973256866,0.17694199627456197,0.05875165422334206,0.0702011100654787,0.07940681643625683,0.07782470664574657,0.06362765409275709,0.15423440104937297,0.26321169991052057,0.20928908026321788
0.022894068542776844,0.01019357673398401,0.05634483053237587,0.05159998275657746,0.05646778794499859,0.03427381277602256,0.04993792040266051,0.02315387919045173,0.023208212668568262,0.021936778795158537,0.05688547426832481,0.027710176352346492,0.024036116154713492,0.020804044641738764,0.09874271697410515,0.06772348150668633,0.019994420727868615,0.008025690311745786,0.07118211170403736,0.08695726543510651,0.1001767036707898,0.059927712480759406,0.007262357195070254,0.008266677811180054,0.011901563243205217,0.011498675854274805,0.009287419529181069,0.022549320431867678,0.09539842154369264,0.12016869562138563,0.02235520695815137,0.01826244568025596,0.07176428068428246,0.09828396305113175,0.06733708996589945,0.06407148194841494,0.0030346410546349583,0.008221975450902913,0.004804577489943805,0.004553384421418766,0.05862123981933668,0.08239566884009787,0.0020397605956041626,0.003643367033811016,0.04979782418694961,0.04316274270445042,0.13916209521590756,0.13481688339775166,0.05643775747789592,0.0702512495209841,0.012000986040974578,0.04176046109784653,0.011134522052976152,0.03369167758373787,0.0928821338403043,0.04838682117074043,0.0,0.08924660078956875,0.09633223668826475,0.09899052690976008,0.055250375782668656,0.047446268394245615,0.03003027405000813,0.020305496078501375,0.0713396195721794,0.08237369312058906,0.13793307251213072,0.08635006872495149
0.0265028276077002,0.008838814875890949,0.04525884401542465,0.04048805012288673,0.052772678025418254,0.0401856195453663,0.1011029611697744,0.022673188928118034,0.030211260129973036,0.04124216810236112,0.058217507065717135,0.03718178826811199,0.04131787077195557,0.036830728246168884,0.15859269930788106,0.08085634603814179,0.024729369505825816,0.014602190786321979,0.09059756588547722,0.12602139437811485,0.18611861972775273,0.05579166420397472,0.012254295669568632,0.01531829526290189,0.025813285876473562,0.02615064381677867,0.010997247565395735,0.01894351753990288,0.244516991587167,0.3893598040544481,0.018628908718557893,0.029975435974838562,0.06578164094764885,0.1811993164077541,0.061858561682415124,0.05925941425122413,0.002189542564064261,0.007229185323494117,0.015463905132361913,0.017557273767360094,0.04746926483590159,0.21636382500909684,0.003985451725910218,0.0075723160411347605,0.1044217933599011,0.10591336601023474,0.2578656488061833,0.24046739009475965,0.08740381910900077,0.15477568975634148,0.01571916847366639,0.034807015221857814,0.02306409017592379,0.03512849206709435,0.12601519777129003,0.31769899712735694,0.04710680577195262,0.0,0.12934817648321226,0.21637929572442252,0.07910134761006442,0.09621160691604613,0.09162677333385083,0.08265949643659985,0.05939742349880584,0.16629418953937916,0.3259586203849862,0.28837990726829243
0.024904672809520693,0.00990362692425684,0.05486209148402631,0.047295985280038984,0.05935888371527136,0.04060950623583454,0.07188386537328799,0.02529315890215275,0.025004589321262413,0.028749331123337236,0.06271176999630627,0.032791643635775525,0.030946653871567083,0.027836290078406392,0.12918595000520308,0.0775743876535518,0.022730378721298714,0.010857302195742208,0.08716458079621596,0.10860621357561577,0.13354121451905096,0.05870191460547179,0.009903220049264782,0.01115639005969348,0.01971714201729642,0.01637226738756919,0.010682518375714059,0.0219819068577522,0.15296653692969567,0.17373884122030947,0.022090309773625524,0.02295549951882542,0.08296192955726195,0.1278388953147618,0.06304646544682,0.059364741767500624,0.002873142238547892,0.007909325399305613,0.007552440379435201,0.0068395603712800065,0.056346829454672266,0.11090549638825924,0.0033637653338913637,0.005562549980414257,0.07240956406775391,0.06300541039947251,0.2536690155440171,0.1788739434646623,0.08626685599693946,0.10012370321271444,0.018034797944734986,0.038513346889806954,0.018312682559606903,0.039002162659342185,0.08767532027006537,0.061648460926629095,0.05542095949520195,0.1257055137783045,0.0,0.11521045859557176,0.06996167526511828,0.06357802367031036,0.036070164349559106,0.023023153082818392,0.0567832582209471,0.09652765727537814,0.13512249709964153,0.11037714762395891
0.024433172302416664,0.009670303999196196,0.054215110456161286,0.04855174953737666,0.05474963534602379,0.036750420257004215,0.06026700194116572,0.02497475638654456,0.02413467646925433,0.025658399457057342,0.05737440484703061,0.03215525509114242,0.028087717647403226,0.025648156051396247,0.11605070052272465,0.07542852581520822,0.022050947381269566,0.009347567816146617,0.07562369376256184,0.09994787660365644,0.10544607116595432,0.060693440484503446,0.007910243114904942,0.010107490716585796,0.013349347503357454,0.014019647423086298,0.009303764779467115,0.021391985780607765,0.10298886019039243,0.13454401386177406,0.019774631285385973,0.015841327611137605,0.06914789452891429,0.1238033220064897,0.05935049423677908,0.06025587385540482,0.002730104424908197,0.00886816277633995,0.005168732631887598,0.005095201562710484,0.054073764996879214,0.1296024173644887,0.0022710539621504777,0.004465991808366745,0.05843974221616035,0.05969283718285403,0.1499055907954165,0.16581705061377428,0.06459220822632475,0.09574994870111309,0.01264558609293321,0.04064085476134,0.012820858979654856,0.0397328195187898,0.08214860144564266,0.07556410611443047,0.05640885184616509,0.17335313718629755,0.09975795092447809,0.0,0.057515249274381675,0.0760139412541564,0.035441274107555265,0.03318814581139844,0.059301515504652104,0.27199215693507917,0.15639110508218945,0.19775800171827987
0.025863701562243532,0.009000543742545854,0.05015240881376911,0.042966200488746886,0.05574757028030656,0.03820525937820058,0.07589692969332086,0.022696910035668663,0.027027416959364337,0.032348564363285454,0.06139132632764054,0.03380143694330938,0.0337365027212625,0.028867986480295833,0.13749647226255948,0.07645573030815674,0.02405277836532014,0.012227756213102153,0.09122850542535557,0.11057160970958477,0.13518814828240008,0.05234837437551154,0.012042177086677553,0.012619317593463865,0.0221194303741285,0.01884905602435981,0.013663289675140014,0.02026565656412801,0.13068453475412128,0.19490434901511966,0.019838656783173893,0.025012227003230688,0.07246235339012634,0.12828528516001783,0.05462044269395788,0.05205306305589504,0.002630659929048363,0.007586398029543078,0.006955559261584161,0.007263735508917879,0.04990207217469468,0.13484338620136527,0.00894888082397737,0.008402004870109146,0.16074293618316374,0.0857301967385273,0.24256296670746907,0.2023589344857443,0.22068914855277744,0.1436852025525167,0.01840091695247919,0.0343363636092315,0.024163552697596048,0.04249691998684056,0.08942464653687472,0.06295139311378212,0.0510411845553162,0.1330746513046688,0.13574253600250627,0.11036541399146585,0.0,0.10905975238126367,0.04222502385905199,0.03004402389776091,0.05993682101344955,0.09466162409009071,0.26200680479902483,0.13849453741352394
0.025393081037417727,0.009140922753440648,0.04896025291410322,0.04290304800991291,0.05788880517854532,0.042248274258874695,0.08453093721178366,0.022927443805010935,0.027645066102260356,0.03569319633461132,0.06203376459101086,0.03863745463697903,0.03718479454325604,0.03595895303243926,0.1503063703665685,0.07966307691861119,0.02443671315799387,0.013423227380473338,0.08908208844859856,0.12916931298929496,0.1429726751989686,0.05679535962084524,0.011528763193961076,0.014692360086199122,0.0199927564209901,0.02437209457400188,0.012493941752303886,0.02114472176406539,0.16271016847271788,0.22667216607814838,0.019563086841534478,0.023210687496749913,0.07614637829615693,0.1479230219997722,0.05817107849305503,0.05242187646343647,0.002530549198112058,0.007721529037361117,0.008969116067672282,0.009043473215967539,0.05095019553863965,0.18030908001398363,0.0046454392280390385,0.009671477337394143,0.10108929884829343,0.12658037827921728,0.21147897621841896,0.23690450020591536,0.10061751396966186,0.22865150007911947,0.0163987059152836,0.036869483665220096,0.020239615899118966,0.0644309849584457,0.11076326950778764,0.08038232380426764,0.04997690134998071,0.19101904400975214,0.11745994897713956,0.16990418663681905,0.11984603605642799,0.0,0.06234242771851285,0.038862521882455314,0.056864919391986235,0.2128993732968798,0.22049553853589865,0.18771925544418613
